Artist Name,Title of Work,Still Alive? (Check means yes),Canvas,Medium,Date of Creation,Social Cause Description,Where Located in Indiana?,Website,Social Media Type,Handle/Link,Photo Credit,Notes:,,,,,,,,
The Eighteen Art Collective,Black Lives Matter Street Mural,TRUE,Asphalt / Street,Street Paint,Aug. 2020,Racial Justice / BLM,Indianapolis (Indiana Avenue),18artcollective.com,Collective Page,IG: @thexviii,,,,,,,,,,
Gary Gee,We the People (Part of Murals for Racial Justice),TRUE,Plywood (Window Board),Acrylic / Spray Paint,Aug. 2020,Civil Rights / Police Brutality,Indianapolis (Orig: 32 E. Washington; Archived: Ind. State Museum),artbygarygee.com,Artist Page,IG: @originalgarygee,"The We The People mural installation in place at 32 E. Washington Street, 2020 (Courtesy of Indy Arts Council)",,,,,,,,,
Mechi Shakur (Demetrius Green),Blkkk Lives Don't Matter (Part of Murals for Racial Justice),TRUE,Plywood (Window Board),Acrylic,Aug. 2020,Racial Justice,Indianapolis (Orig: Downtown; Archived: Ind. State Museum/Library),ganggangculture.com/artists/mechi-shakur,Artist Page,IG: @mechishakur,,,,,,,,,,
Israel Solomon,American Duality (Part of Art & Activism exhibit),TRUE,Plywood (Window Board),Acrylic,Aug. 2020,Racial Justice / Police Brutality,Indianapolis (Orig: 140 W. Washington; Archived: Ind. State Museum),israelsolomonart.com,Artist Page,IG: @israelsoloart,,,,,,,,,,
Fred Wilson,E Pluribus Unum,TRUE,Limestone (Proposed),Sculpture (Digital Model),2007–2011 (Cancelled),Social Justice (Representation),Indianapolis (Proposed for Cultural Trail; Cancelled),pacegallery.com/artists/fred-wilson,Gallery Rep Only,N/A (See Pace Gallery: @pacegallery),,,,,,,,,,
Shauta Marsh & Jim Walker (Big Car Collaborative) ,Social Alchemy ,TRUE,Community / Social Space,Social Practice,2005–Present,Community Building / Utopia,Indianapolis (Tube Factory / Garfield Park),bigcar.org,Organization Page,IG: @bigcarpix (Big Car Collaborative),,,,,,,,,,
May Wright Sewall,Founding the Art Association of Indianapolis,1844-1920,Institution,Civic Leadership,1883,Women's Suffrage / Education,Indianapolis (Art Association / Herron / Newfields),"N/A (Historical figure, died 1920. Bio at in.gov is appropriate)**",Historical,N/A (See @thepropylaeum for her legacy),Indiana Historical Society ,,,,,,,,,
Andre Portee (AbsorbALL),McMillen Park Basketball Court Murals,TRUE,Basketball Court,Mural / Court Paint,Oct. 2020,Racial Justice / Community,Fort Wayne (McMillen Park),andreportee.com,Project Page,IG: @absorball (Project) & @bodrega (Personal),,,,,,,,,,
Kacy Jackson,Faces of the Fort: Southeast Mural,TRUE,Building Facade,Acrylic Mural,June 2021,Civil Rights / Immigrant Rights,Fort Wayne (4335 S. Anthony Blvd),theartofkacy.com,Artist Page,IG: @theartofkacy,,,,,,,,,,
Benjamin Duke,Faces of the Fort: Northeast Mural,TRUE,Building Facade,Acrylic Mural,June 2021,Inclusion / Community,Fort Wayne (1514 St. Joseph Blvd),bendukeart.com,Artist Page,IG: @4th_culture_art,,,,,,,,,,
Mitchell Egly,Faces of the Fort: Southwest Mural,TRUE,Building Facade,Acrylic Mural,June 2021,Breaking Barriers / Justice,Fort Wayne (1818 Bluffton Road),mitchellegly.art,Artist Page,IG: @eglyillo,,,,,,,,,,
Robert (Clark) Indiana,The Confederacy: Mississippi,1928-2018,Canvas,Oil,May 1905,Civil Rights,"Various Collections (e.g., Miami Univ. Art Museum)",robertindiana.com,Estate/Legacy,IG: @robertindiana (Legacy Initiative),,,,,,,,,,
Robert (Clark) Indiana,HOPE ,1928-2018,Sculpture,Polychrome Aluminum,2008,Political Change (Hope),"Various Public Plazas (NYC, etc.)",robertindiana.com,Artist Page,IG: @samuellevijones,,,,,,,,,,
Samuel Levi Jones,Poplar Trees (Diptych),TRUE,Canvas,Deconstructed Books,July 1905,Institutional Racism / Justice,Indianapolis (Newfields / Eskenazi Museum),samuellevijones.com,Instagram,@samuellevijones,,,,,,,,,,
Rachel Kavathe,McDoel Blooms,TRUE,Asphalt / Street,Street Mural,2025 (Upcoming),Community Connection,Bloomington (Allen & Fairview Streets),rachelkavathe.com,Instagram,@rachelkavathe_studio,Drone Photography by Caleb Poer,,,,,,,,,
Kassie Woodworth,Together,TRUE,Fabric / Textile,Quilt (Embroidery/Screenprint),,Women's Suffrage / Unity,Indianapolis (Indiana Statehouse),kassiewoodworth.com,Instagram,@kassiewoodworth,,,,,,,,,,
Shelby Nower,nINeteenth,TRUE,Canvas,Acrylic / Mural,,Women's Suffrage,Indianapolis (Indiana Statehouse),shelbynower.com,Instagram,@shelbynower,,,,,,,,,,
Bonnie Fillenwarth,Her Flag (Indiana Stripe),TRUE,Fabric,Mixed Media / Textile,2020,Women's Suffrage,Various (Travels Nationally),bonniefillenwarth.com,Instagram,@bonniefillenwarth,,,,,,,,,,
Billy Hoodoo,Black Lives Matter Mural (Letter C),TRUE,Asphalt,Street Paint,,Racial Justice,Indianapolis (Indiana Ave - Archived),18artcollective.com,Instagram,@billyhoodoo,,,,,,,,,,
Justin Roberts & Shannon Davis-Roberts (Walk the Willow),Walk the Willow Sculptures,TRUE,Nature / Outdoors,Willow Branches / Sculpture,Ongoing,Environmental Connection,Various (Nature Parks),artistsforclimateawareness.org,Facebook,FB: Walk the Willow,,,,,,,,,,
Angelica Frausto (Nerdy Brown Kid),Justice for Migrant Communities,TRUE,Paper / Digital,Ink / Digital Illustration,2020,Gender & LGBTQ+ Rights,South Bend,nerdybrownkid.com,Instagram,@nerdybrownkid,https://www.creativewildfire.org/poster-portfolio#migrantcommunities,Justice for Migrant Communities,,,,,,,,
Beatriz Vasquez,"""Hope & Loss — A Border Elegy"" (Exhibition)",TRUE,Paper,Papel Picado (Cut Paper),2019,Immigration Rights,Indianapolis (Cultural Trail/Airport),beatrizvasquezart.com,Instagram,@beatrizvasquezart,https://directory.artsforlearningindiana.org/artists/BeatrizVasquez,"In this body of work, she used her papel picado (cut paper) technique to depict ICE detention centers and the border wall.",,,,,,,,
Nasreen Khan,Mother & Child / Breathe,TRUE,Wood / Canvas,Mixed Media,Contemporary,Multiculturalism / Migration,Indianapolis,nasreen-khan.com,Instagram,@nasreenkhanart,https://www.indystar.com/picture-gallery/news/2020/11/21/racial-justice-focus-art-display-indianapolis-central-library/6374181002/,,,,,,,,,
Ashley Nora,Black Lives Matter Mural (Letter R),TRUE,Asphalt,Street Paint,,Racial Justice / Black Joy,Indianapolis (Indiana Ave - Archived),ashleynoraart.com,Instagram,@ashleynoraart,,,,,,,,,,
Kenneth Hordge (Fingercreations),Black Lives Matter Mural (Fist),TRUE,Asphalt,Street Paint / Drywall,,Racial Justice,Indianapolis (Indiana Ave - Archived),ganggangculture.com,Instagram,@fingercreations,,,,,,,,,,
Robert Indiana,The Mother of Us All,1928–2018,Paper / Stage,Lithography / Set Design,1967 / 1976,Women's Suffrage,Various Collections,robertindiana.com,Instagram,@robertindiana,https://www.artsy.net/artist-series/robert-indiana-mother-of-us-all,"The opera itself centers on women’s suffrage via Susan B. Anthony, and Indiana’s designs visually amplify that political history. The most blunt proof is that his design materials include a scene explicitly titled “Women of America Want To Vote” with women carrying “Vote” signs.",,,,,,,,
Jeffrey A. Wolin,Written in Memory,TRUE,Photographic Paper,Photography with Text,1990s,Social Justice / Holocaust Memory,Bloomington (IU / Various),jeffreywolin.com,N/A,N/A,https://www.jeffreywolin.com/jakob-schwartz/,Holocaust memory / anti-erasure activism.,,,,,,,,
Kevin West,Black Lives Matter Mural (Letter K),TRUE,Asphalt,Street Paint,,Racial Justice / Police Brutality,Indianapolis (Indiana Ave - Archived),artlafayette.org,Instagram,@kevinwestart,,,,,,,,,,
John G. Moore,Black Lives Matter Mural (Letter L),TRUE,Asphalt,Street Paint,,Racial Justice / Voting Rights,Indianapolis (Indiana Ave - Archived),blcklst.com,Instagram,@johngmoorejr,,,,,,,,,,
Ess McKee,Black Lives Matter Mural (Letter S),TRUE,Asphalt,Street Paint,,Racial Justice,Indianapolis (Indiana Ave - Archived),ganggangculture.com,Instagram,@essmckee,,,,,,,,,,
Wavy Blayne,Black Lives Matter Mural (Letter M),TRUE,Asphalt,Street Paint,,Racial Justice,Indianapolis (Indiana Ave - Archived),18artcollective.com,Instagram,@wavyblayne,,,,,,,,,,
Harriet Watson,Black Lives Matter Mural (Letter A),TRUE,Asphalt,Street Paint,,Racial Justice,Indianapolis (Indiana Ave - Archived),harrietwatsonart.com,Instagram,@harrietwatsonart,,,,,,,,,,
Deonna Craig,Black Lives Matter Mural (Letter V),TRUE,Asphalt,Street Paint,,Racial Justice,Indianapolis (Indiana Ave - Archived),deonnacraigart.com,Instagram,@deonna_craig,,,,,,,,,,
