id,artist_name,is_alive,bio,website,social_media,artwork_title,description,medium,date,location,cause,image_url,latitude,longitude,categories
1,The Eighteen Art Collective,TRUE,"The Eighteen Art Collective is a group of 18 Indianapolis-based Black artists who came together in 2020 to paint the 'Black Lives Matter' mural on Indiana Avenue. They have since formalized as a collective to advocate for equity, civic engagement, and the support of Black creatives in the city.",https://18artcollective.com,https://www.instagram.com/18artcollective,Black Lives Matter Street Mural,"A massive street mural where each of the 18 artists was assigned one letter of the phrase 'Black Lives Matter.' The mural is a vibrant affirmation of Black life and culture, located on a street with deep historical significance to Indianapolis's Black community.",Street Paint / Public Mural,August 2020,Indianapolis (Indiana Avenue),"Racial Justice, Activism",/theeighteenartcollective.jpg,39.7753,-86.1649,"mural, public art, activism"
2,Gary Gee,TRUE,"Gary Gee is a multidisciplinary artist from Indianapolis who bridges the gap between street art and fine art. His work often incorporates ceramics, mixed media, and bold graphic styles to explore themes of urban life, hip-hop culture, and social justice.",https://artbygarygee.com,https://www.instagram.com/originalgarygee,We the People,"Part of the 'Murals for Racial Justice', this panel depicts a diverse group of protesters demanding justice. The work contrasts the constitutional ideal of 'We the People' with the reality of police brutality and systemic inequality faced by marginalized communities.",Acrylic on Plywood Banner,2020,Indianapolis (Archived by IndyPL),"Civil Rights, Police Brutality",/wethepeople.webp,,,"street art, public art"
3,Mechi Shakur (Demetrius Green),TRUE,Mechi Shakur (Demetrius Green) is a self-taught visual artist whose work is characterized by raw emotion and intense social commentary. He often uses his art to challenge comfort zones and confront viewers with the harsh realities of racial violence and systemic oppression.,https://ganggangculture.com/artists/mechi-shakur/,https://www.instagram.com/mechishakur/,Blkkk Lives Don't Matter,"A powerful, eight-panel work created on boarded-up windows during the 2020 protests. The provocative title and imagery serve as a direct confrontation of the violence against Black bodies, challenging the viewer to acknowledge the disparity in how lives are valued.",Acrylic on Plywood Banner,2020,Indianapolis (Archived by IndyPL),"Racial Justice, Police Brutality",/blkkklivesdontmatter.jpg,,,"controversial, political"
4,Israel Solomon,TRUE,"Israel Solomon is a visual artist and educator known for his geometric, cubist-inspired style and vibrant use of color. His work frequently focuses on community, family, and the Black experience, often creating portraits that elevate everyday people to icons.",https://www.israelsolomonart.com,"https://www.instagram.com/israelsoloart/?hl=en, https://www.facebook.com/israelsolomonart/",American Duality,"This piece explores the split experience of American life, highlighting the stark differences in safety, policing, and opportunity faced by Black Americans versus their white counterparts.",Art/Mural on Plywood,2020,Indianapolis,Social Justice (General),/americanduality.webp,,,"mural, public art"
5,Fred Wilson,TRUE,"Fred Wilson is a world-renowned conceptual artist known for his practice of 'mining the museum,' where he rearranges and recontextualizes objects to reveal hidden histories of racism and exclusion. He represented the U.S. at the Venice Biennale in 2003.",https://www.pacegallery.com/artists/fred-wilson/,https://www.instagram.com/theartassignment/,E Pluribus Unum,This controversial project proposed remixing the Soldiers' and Sailors' Monument by isolating the sole African American figure (a formerly enslaved man) and elevating him on a new pedestal holding a flag of the African diaspora. The project was cancelled due to public controversy.,Sculptural Intervention (Proposed/Cancelled),2007-2011,Indianapolis (Not Installed),"Racial Justice, Historical Reconciliation",/EPluribusUnum.webp,,,"public art, proposal, conceptual"
6,Robert Indiana (Robert Clark),FALSE,"Robert Indiana was a preeminent figure in the Pop Art movement, best known for his iconic 'LOVE' series. Born in Indiana, his work often used bold text and hard-edge painting to critique American politics, identity, and the deceptive nature of the 'American Dream'.",https://www.robertindiana.com,https://www.instagram.com/explore/tags/robertindiana/,The Confederacy: Mississippi,"Part of his 'Confederacy' series, this work is a blunt critique of Southern racism during the Civil Rights era. It features a map of Mississippi and references the 1964 murders of civil rights workers, condemning the state's violent resistance to justice.",Oil on Canvas,1965,Various Collections,Civil Rights,/mississippi.jpeg,,,"print, pop art"
7,Samuel Levi Jones,TRUE,"Samuel Levi Jones is an artist who challenges the authority of established history by physically deconstructing institutional materials like encyclopedias and law books. He strips the covers and reassembles them into abstract grids, visually dismantling the systems that have historically excluded marginalized voices.",https://www.samuellevijones.com,https://www.instagram.com/slevijones/?hl=en,Poplar Trees,"A diptych made from the skins of deconstructed books. The title references the song 'Strange Fruit' and the history of lynching (poplar trees), using the medium itself to critique how history and law have been used to oppress rather than protect.",Deconstructed Books on Canvas,2015,IU Eskenazi Museum of Art (Bloomington),Racial Justice,/Poplar_Trees_2015.webp,,,mixed media
8,Shauta Marsh & Jim Walker,TRUE,"Shauta Marsh and Jim Walker are the co-founders of Big Car Collaborative, a non-profit arts organization. They specialize in 'creative placemaking,' using art to transform public spaces, build social cohesion, and improve quality of life in Indianapolis neighborhoods.",https://www.bigcar.org,"https://www.instagram.com/bigcarpix/?hl=en, https://www.facebook.com/groups/bigcar/",Social Alchemy,"Social Alchemy' is a multi-year project exploring the concepts of utopia and dystopia, drawing inspiration from New Harmony, Indiana. It uses art, radio, and design to facilitate social connection and reimagine how communities can live better together.",Social Practice / Community Engagement,Ongoing (Since 2005),Indianapolis (Garfield Park),Community Building,/socialalchemy.jpg,39.7326,-86.1415,"public art, collaborative"
9,Andre Portee (AbsorbALL),TRUE,"Andre Portee is a Fort Wayne-based creative and the founder of AbsorbALL. He focuses on using art as a tool for community revitalization, specifically targeting public spaces in underserved neighborhoods to instill pride and ownership.",http://www.andreportee.com,https://www.instagram.com/bodrega/?hl=en,McMillen Park Basketball Court Murals,"A massive, vibrant mural painted directly onto the basketball courts of McMillen Park. The project revitalized a gray, neglected space into a colorful destination, celebrating Black culture and providing a beautiful, dignified space for youth recreation.",Court Paint / Public Art,2020,Fort Wayne (McMillen Park),"Racial Justice, Community Building",/mcmillenparkbasketballcourtmural.jpeg,41.0582,-85.1069,"mural, public art"
10,Rachel Kavathe,TRUE,"Rachel Kavathe is an artist and landscape architect whose work lies at the intersection of nature, community, and urban design. She creates site-specific installations that highlight the identity of neighborhoods and the natural ecosystems they inhabit.",https://rachelkavathestudio.com,https://www.instagram.com/rachelkavathe/?hl=en,McDoel Blooms,"A street mural project designed to calm traffic and beautify the McDoel Gardens neighborhood. The design features native flora and garden imagery, reflecting the neighborhood's history and the shared values of its residents.",Street Mural / Public Art,2025,Bloomington (Allen & Fairview Streets),Community Building,/mcdoelblooms.webp,39.1539,-86.5396,"public art, sculpture"
